

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1154  00FE9C  20                 	db	32
  1155  00FE9D  20                 	db	32
  1156  00FE9E  64                 	db	100	;'d'
  1157  00FE9F  63                 	db	99	;'c'
  1158  00FEA0  20                 	db	32
  1159  00FEA1  3D                 	db	61	;'='
  1160  00FEA2  20                 	db	32
  1161  00FEA3  25                 	db	37
  1162  00FEA4  64                 	db	100	;'d'
  1163  00FEA5  20                 	db	32
  1164  00FEA6  6C                 	db	108	;'l'
  1165  00FEA7  73                 	db	115	;'s'
  1166  00FEA8  20                 	db	32
  1167  00FEA9  3D                 	db	61	;'='
  1168  00FEAA  20                 	db	32
  1169  00FEAB  25                 	db	37
  1170  00FEAC  64                 	db	100	;'d'
  1171  00FEAD  0D                 	db	13
  1172  00FEAE  0A                 	db	10
  1173  00FEAF  00                 	db	0
  1174  00FEB0                     STR_10:
  1175                           
  1176                           ; BSR set to: 0
  1177  00FEB0  54                 	db	84	;'T'
  1178  00FEB1  68                 	db	104	;'h'
  1179  00FEB2  65                 	db	101	;'e'
  1180  00FEB3  20                 	db	32
  1181  00FEB4  73                 	db	115	;'s'
  1182  00FEB5  79                 	db	121	;'y'
  1183  00FEB6  73                 	db	115	;'s'
  1184  00FEB7  74                 	db	116	;'t'
  1185  00FEB8  65                 	db	101	;'e'
  1186  00FEB9  6D                 	db	109	;'m'
  1187  00FEBA  20                 	db	32
  1188  00FEBB  69                 	db	105	;'i'
  1189  00FEBC  73                 	db	115	;'s'
  1190  00FEBD  20                 	db	32
  1191  00FEBE  6E                 	db	110	;'n'
  1192  00FEBF  6F                 	db	111	;'o'
  1193  00FEC0  77                 	db	119	;'w'
  1194  00FEC1  20                 	db	32
  1195  00FEC2  4F                 	db	79	;'O'
  1196  00FEC3  46                 	db	70	;'F'
  1197  00FEC4  46                 	db	70	;'F'
  1198  00FEC5  2E                 	db	46
  1199  00FEC6  20                 	db	32
  1200  00FEC7  0D                 	db	13
  1201  00FEC8  0A                 	db	10
  1202  00FEC9  0A                 	db	10
  1203  00FECA  00                 	db	0
  1204  00FECB                     STR_8:
  1205                           
  1206                           ; BSR set to: 0
  1207  00FECB  4B                 	db	75	;'K'
  1208  00FECC  65                 	db	101	;'e'
  1209  00FECD  79                 	db	121	;'y'
  1210  00FECE  20                 	db	32
  1211  00FECF  4C                 	db	76	;'L'
  1212  00FED0  6F                 	db	111	;'o'
  1213  00FED1  63                 	db	99	;'c'
  1214  00FED2  61                 	db	97	;'a'
  1215  00FED3  74                 	db	116	;'t'
  1216  00FED4  69                 	db	105	;'i'
  1217  00FED5  6F                 	db	111	;'o'
  1218  00FED6  6E                 	db	110	;'n'
  1219  00FED7  20                 	db	32
  1220  00FED8  3D                 	db	61	;'='
  1221  00FED9  20                 	db	32
  1222  00FEDA  25                 	db	37
  1223  00FEDB  64                 	db	100	;'d'
  1224  00FEDC  20                 	db	32
  1225  00FEDD  0D                 	db	13
  1226  00FEDE  0A                 	db	10
  1227  00FEDF  0A                 	db	10
  1228  00FEE0  00                 	db	0
  1229  00FEE1                     STR_3:
  1230                           
  1231                           ; BSR set to: 0
  1232  00FEE1  43                 	db	67	;'C'
  1233  00FEE2  61                 	db	97	;'a'
  1234  00FEE3  6E                 	db	110	;'n'
  1235  00FEE4  6E                 	db	110	;'n'
  1236  00FEE5  6F                 	db	111	;'o'
  1237  00FEE6  74                 	db	116	;'t'
  1238  00FEE7  20                 	db	32
  1239  00FEE8  66                 	db	102	;'f'
  1240  00FEE9  69                 	db	105	;'i'
  1241  00FEEA  6E                 	db	110	;'n'
  1242  00FEEB  64                 	db	100	;'d'
  1243  00FEEC  20                 	db	32
  1244  00FEED  62                 	db	98	;'b'
  1245  00FEEE  75                 	db	117	;'u'
  1246  00FEEF  74                 	db	116	;'t'
  1247  00FEF0  74                 	db	116	;'t'
  1248  00FEF1  6F                 	db	111	;'o'
  1249  00FEF2  6E                 	db	110	;'n'
  1250  00FEF3  20                 	db	32
  1251  00FEF4  0D                 	db	13
  1252  00FEF5  0A                 	db	10
  1253  00FEF6  00                 	db	0
  1254  00FEF7                     STR_5:
  1255                           
  1256                           ; BSR set to: 0
  1257  00FEF7  20                 	db	32
  1258  00FEF8  54                 	db	84	;'T'
  1259  00FEF9  65                 	db	101	;'e'
  1260  00FEFA  6D                 	db	109	;'m'
  1261  00FEFB  70                 	db	112	;'p'
  1262  00FEFC  20                 	db	32
  1263  00FEFD  3D                 	db	61	;'='
  1264  00FEFE  20                 	db	32
  1265  00FEFF  25                 	db	37
  1266  00FF00  64                 	db	100	;'d'
  1267  00FF01  20                 	db	32
  1268  00FF02  43                 	db	67	;'C'
  1269  00FF03  20                 	db	32
  1270  00FF04  3D                 	db	61	;'='
  1271  00FF05  20                 	db	32
  1272  00FF06  25                 	db	37
  1273  00FF07  64                 	db	100	;'d'
  1274  00FF08  20                 	db	32
  1275  00FF09  46                 	db	70	;'F'
  1276  00FF0A  20                 	db	32
  1277  00FF0B  00                 	db	0
  1278  00FF0C                     STR_35:
  1279                           
  1280                           ; BSR set to: 0
  1281  00FF0C  20                 	db	32
  1282  00FF0D  54                 	db	84	;'T'
  1283  00FF0E  65                 	db	101	;'e'
  1284  00FF0F  6D                 	db	109	;'m'
  1285  00FF10  70                 	db	112	;'p'
  1286  00FF11  20                 	db	32
  1287  00FF12  3D                 	db	61	;'='
  1288  00FF13  20                 	db	32
  1289  00FF14  25                 	db	37
  1290  00FF15  64                 	db	100	;'d'
  1291  00FF16  20                 	db	32
  1292  00FF17  43                 	db	67	;'C'
  1293  00FF18  20                 	db	32
  1294  00FF19  3D                 	db	61	;'='
  1295  00FF1A  20                 	db	32
  1296  00FF1B  25                 	db	37
  1297  00FF1C  64                 	db	100	;'d'
  1298  00FF1D  20                 	db	32
  1299  00FF1E  46                 	db	70	;'F'
  1300  00FF1F  00                 	db	0
  1301  00FF20                     STR_6:
  1302                           
  1303                           ; BSR set to: 0
  1304  00FF20  4C                 	db	76	;'L'
  1305  00FF21  69                 	db	105	;'i'
  1306  00FF22  67                 	db	103	;'g'
  1307  00FF23  68                 	db	104	;'h'
  1308  00FF24  74                 	db	116	;'t'
  1309  00FF25  20                 	db	32
  1310  00FF26  53                 	db	83	;'S'
  1311  00FF27  65                 	db	101	;'e'
  1312  00FF28  6E                 	db	110	;'n'
  1313  00FF29  73                 	db	115	;'s'
  1314  00FF2A  6F                 	db	111	;'o'
  1315  00FF2B  72                 	db	114	;'r'
  1316  00FF2C  20                 	db	32
  1317  00FF2D  3D                 	db	61	;'='
  1318  00FF2E  20                 	db	32
  1319  00FF2F  25                 	db	37
  1320  00FF30  66                 	db	102	;'f'
  1321  00FF31  20                 	db	32
  1322  00FF32  56                 	db	86	;'V'
  1323  00FF33  00                 	db	0
  1324  00FF34                     STR_1:
  1325                           
  1326                           ; BSR set to: 0
  1327  00FF34  46                 	db	70	;'F'
  1328  00FF35  61                 	db	97	;'a'
  1329  00FF36  6E                 	db	110	;'n'
  1330  00FF37  20                 	db	32
  1331  00FF38  69                 	db	105	;'i'
  1332  00FF39  73                 	db	115	;'s'
  1333  00FF3A  20                 	db	32
  1334  00FF3B  74                 	db	116	;'t'
  1335  00FF3C  75                 	db	117	;'u'
  1336  00FF3D  72                 	db	114	;'r'
  1337  00FF3E  6E                 	db	110	;'n'
  1338  00FF3F  65                 	db	101	;'e'
  1339  00FF40  64                 	db	100	;'d'
  1340  00FF41  20                 	db	32
  1341  00FF42  6F                 	db	111	;'o'
  1342  00FF43  66                 	db	102	;'f'
  1343  00FF44  66                 	db	102	;'f'
  1344  00FF45  0D                 	db	13
  1345  00FF46  0A                 	db	10
  1346  00FF47  00                 	db	0
  1347  00FF48                     STR_2:
  1348                           
  1349                           ; BSR set to: 0
  1350  00FF48  46                 	db	70	;'F'
  1351  00FF49  61                 	db	97	;'a'
  1352  00FF4A  6E                 	db	110	;'n'
  1353  00FF4B  20                 	db	32
  1354  00FF4C  69                 	db	105	;'i'
  1355  00FF4D  73                 	db	115	;'s'
  1356  00FF4E  20                 	db	32
  1357  00FF4F  74                 	db	116	;'t'
  1358  00FF50  75                 	db	117	;'u'
  1359  00FF51  72                 	db	114	;'r'
  1360  00FF52  6E                 	db	110	;'n'
  1361  00FF53  65                 	db	101	;'e'
  1362  00FF54  64                 	db	100	;'d'
  1363  00FF55  20                 	db	32
  1364  00FF56  6F                 	db	111	;'o'
  1365  00FF57  6E                 	db	110	;'n'
  1366  00FF58  0D                 	db	13
  1367  00FF59  0A                 	db	10
  1368  00FF5A  00                 	db	0
  1369  00FF5B                     STR_47:
  1370                           
  1371                           ; BSR set to: 0
  1372  00FF5B  30                 	db	48	;'0'
  1373  00FF5C  31                 	db	49	;'1'
  1374  00FF5D  32                 	db	50	;'2'
  1375  00FF5E  33                 	db	51	;'3'
  1376  00FF5F  34                 	db	52	;'4'
  1377  00FF60  35                 	db	53	;'5'
  1378  00FF61  36                 	db	54	;'6'
  1379  00FF62  37                 	db	55	;'7'
  1380  00FF63  38                 	db	56	;'8'
  1381  00FF64  39                 	db	57	;'9'
  1382  00FF65  61                 	db	97	;'a'
  1383  00FF66  62                 	db	98	;'b'
  1384  00FF67  63                 	db	99	;'c'
  1385  00FF68  64                 	db	100	;'d'
  1386  00FF69  65                 	db	101	;'e'
  1387  00FF6A  66                 	db	102	;'f'
  1388  00FF6B  00                 	db	0
  1389  00FF6C                     STR_39:
  1390                           
  1391                           ; BSR set to: 0
  1392  00FF6C  20                 	db	32
  1393  00FF6D  20                 	db	32
  1394  00FF6E  53                 	db	83	;'S'
  1395  00FF6F  65                 	db	101	;'e'
  1396  00FF70  74                 	db	116	;'t'
  1397  00FF71  20                 	db	32
  1398  00FF72  46                 	db	70	;'F'
  1399  00FF73  61                 	db	97	;'a'
  1400  00FF74  6E                 	db	110	;'n'
  1401  00FF75  20                 	db	32
  1402  00FF76  54                 	db	84	;'T'
  1403  00FF77  65                 	db	101	;'e'
  1404  00FF78  6D                 	db	109	;'m'
  1405  00FF79  70                 	db	112	;'p'
  1406  00FF7A  00                 	db	0
  1407  00FF7B                     STR_12:
  1408                           
  1409                           ; BSR set to: 0
  1410  00FF7B  54                 	db	84	;'T'
  1411  00FF7C  65                 	db	101	;'e'
  1412  00FF7D  6D                 	db	109	;'m'
  1413  00FF7E  70                 	db	112	;'p'
  1414  00FF7F  65                 	db	101	;'e'
  1415  00FF80  72                 	db	114	;'r'
  1416  00FF81  61                 	db	97	;'a'
  1417  00FF82  74                 	db	116	;'t'
  1418  00FF83  75                 	db	117	;'u'
  1419  00FF84  72                 	db	114	;'r'
  1420  00FF85  65                 	db	101	;'e'
  1421  00FF86  3A                 	db	58	;':'
  1422  00FF87  00                 	db	0
  1423  00FF88                     STR_44:
  1424                           
  1425                           ; BSR set to: 0
  1426  00FF88  54                 	db	84	;'T'
  1427  00FF89  69                 	db	105	;'i'
  1428  00FF8A  6D                 	db	109	;'m'
  1429  00FF8B  65                 	db	101	;'e'
  1430  00FF8C  20                 	db	32
  1431  00FF8D  53                 	db	83	;'S'
  1432  00FF8E  65                 	db	101	;'e'
  1433  00FF8F  74                 	db	116	;'t'
  1434  00FF90  75                 	db	117	;'u'
  1435  00FF91  70                 	db	112	;'p'
  1436  00FF92  00                 	db	0
  1437  00FF93  00                 	db	0
  1438  00FF94                     STR_38:
  1439                           
  1440                           ; BSR set to: 0
  1441  00FF94  20                 	db	32
  1442  00FF95  46                 	db	70	;'F'
  1443  00FF96  61                 	db	97	;'a'
  1444  00FF97  6E                 	db	110	;'n'
  1445  00FF98  20                 	db	32
  1446  00FF99  53                 	db	83	;'S'
  1447  00FF9A  65                 	db	101	;'e'
  1448  00FF9B  74                 	db	116	;'t'
  1449  00FF9C  75                 	db	117	;'u'
  1450  00FF9D  70                 	db	112	;'p'
  1451  00FF9E  00                 	db	0
  1452  00FF9F  00                 	db	0
  1453  00FFA0                     STR_19:
  1454                           
  1455                           ; BSR set to: 0
  1456  00FFA0  46                 	db	70	;'F'
  1457  00FFA1  41                 	db	65	;'A'
  1458  00FFA2  4E                 	db	78	;'N'
  1459  00FFA3  20                 	db	32
  1460  00FFA4  53                 	db	83	;'S'
  1461  00FFA5  65                 	db	101	;'e'
  1462  00FFA6  74                 	db	116	;'t'
  1463  00FFA7  54                 	db	84	;'T'
  1464  00FFA8  65                 	db	101	;'e'
  1465  00FFA9  6D                 	db	109	;'m'
  1466  00FFAA  70                 	db	112	;'p'
  1467  00FFAB  00                 	db	0
  1468  00FFAC                     STR_25:
  1469                           
  1470                           ; BSR set to: 0
  1471  00FFAC  53                 	db	83	;'S'
  1472  00FFAD  59                 	db	89	;'Y'
  1473  00FFAE  53                 	db	83	;'S'
  1474  00FFAF  54                 	db	84	;'T'
  1475  00FFB0  45                 	db	69	;'E'
  1476  00FFB1  4D                 	db	77	;'M'
  1477  00FFB2  20                 	db	32
  1478  00FFB3  4F                 	db	79	;'O'
  1479  00FFB4  46                 	db	70	;'F'
  1480  00FFB5  46                 	db	70	;'F'
  1481  00FFB6  00                 	db	0
  1482  00FFB7                     STR_17:
  1483                           
  1484                           ; BSR set to: 0
  1485  00FFB7  54                 	db	84	;'T'
  1486  00FFB8  69                 	db	105	;'i'
  1487  00FFB9  6D                 	db	109	;'m'
  1488  00FFBA  65                 	db	101	;'e'
  1489  00FFBB  72                 	db	114	;'r'
  1490  00FFBC  20                 	db	32
  1491  00FFBD  4D                 	db	77	;'M'
  1492  00FFBE  6F                 	db	111	;'o'
  1493  00FFBF  64                 	db	100	;'d'
  1494  00FFC0  65                 	db	101	;'e'
  1495  00FFC1  00                 	db	0
  1496  00FFC2                     STR_18:
  1497                           
  1498                           ; BSR set to: 0
  1499  00FFC2  54                 	db	84	;'T'
  1500  00FFC3  69                 	db	105	;'i'
  1501  00FFC4  6D                 	db	109	;'m'
  1502  00FFC5  65                 	db	101	;'e'
  1503  00FFC6  72                 	db	114	;'r'
  1504  00FFC7  20                 	db	32
  1505  00FFC8  54                 	db	84	;'T'
  1506  00FFC9  69                 	db	105	;'i'
  1507  00FFCA  6D                 	db	109	;'m'
  1508  00FFCB  65                 	db	101	;'e'
  1509  00FFCC  00                 	db	0
  1510  00FFCD                     STR_30:
  1511                           
  1512                           ; BSR set to: 0
  1513  00FFCD  41                 	db	65	;'A'
  1514  00FFCE  55                 	db	85	;'U'
  1515  00FFCF  54                 	db	84	;'T'
  1516  00FFD0  4F                 	db	79	;'O'
  1517  00FFD1  00                 	db	0
  1518  00FFD2                     STR_31:
  1519                           
  1520                           ; BSR set to: 0
  1521  00FFD2  4D                 	db	77	;'M'
  1522  00FFD3  41                 	db	65	;'A'
  1523  00FFD4  4E                 	db	78	;'N'
  1524  00FFD5  55                 	db	85	;'U'
  1525  00FFD6  00                 	db	0
  1526  00FFD7                     STR_16:
  1527                           
  1528                           ; BSR set to: 0
  1529  00FFD7  44                 	db	68	;'D'
  1530  00FFD8  61                 	db	97	;'a'
  1531  00FFD9  74                 	db	116	;'t'
  1532  00FFDA  65                 	db	101	;'e'
  1533  00FFDB  00                 	db	0
  1534  00FFDC                     STR_23:
  1535                           
  1536                           ; BSR set to: 0
  1537  00FFDC  56                 	db	86	;'V'
  1538  00FFDD  6F                 	db	111	;'o'
  1539  00FFDE  6C                 	db	108	;'l'
  1540  00FFDF  74                 	db	116	;'t'
  1541  00FFE0  00                 	db	0
  1542  00FFE1                     STR_32:
  1543                           
  1544                           ; BSR set to: 0
  1545  00FFE1  4F                 	db	79	;'O'
  1546  00FFE2  4E                 	db	78	;'N'
  1547  00FFE3  20                 	db	32
  1548  00FFE4  00                 	db	0
  1549  00FFE5                     STR_27:
  1550                           
  1551                           ; BSR set to: 0
  1552  00FFE5  54                 	db	84	;'T'
  1553  00FFE6  4D                 	db	77	;'M'
  1554  00FFE7  31                 	db	49	;'1'
  1555  00FFE8  00                 	db	0
  1556  00FFE9                     STR_28:
  1557                           
  1558                           ; BSR set to: 0
  1559  00FFE9  54                 	db	84	;'T'
  1560  00FFEA  4D                 	db	77	;'M'
  1561  00FFEB  32                 	db	50	;'2'
  1562  00FFEC  00                 	db	0
  1563  00FFED                     STR_29:
  1564                           
  1565                           ; BSR set to: 0
  1566  00FFED  54                 	db	84	;'T'
  1567  00FFEE  4D                 	db	77	;'M'
  1568  00FFEF  33                 	db	51	;'3'
  1569  00FFF0  00                 	db	0
  1570  00FFF1                     STR_24:
  1571                           
  1572                           ; BSR set to: 0
  1573  00FFF1  52                 	db	82	;'R'
  1574  00FFF2  50                 	db	80	;'P'
  1575  00FFF3  4D                 	db	77	;'M'
  1576  00FFF4  00                 	db	0
  1577  00FFF5                     STR_13:
  1578                           
  1579                           ; BSR set to: 0
  1580  00FFF5  43                 	db	67	;'C'
  1581  00FFF6  2F                 	db	47
  1582  00FFF7  00                 	db	0
  1583  00FFF8                     STR_22:
  1584                           
  1585                           ; BSR set to: 0
  1586  00FFF8  44                 	db	68	;'D'
  1587  00FFF9  43                 	db	67	;'C'
  1588  00FFFA  00                 	db	0
  1589  00FFFB                     STR_21:
  1590                           
  1591                           ; BSR set to: 0
  1592  00FFFB  53                 	db	83	;'S'
  1593  00FFFC  57                 	db	87	;'W'
  1594  00FFFD  00                 	db	0
  1595  0000                     
  1596                           ; #config settings
  1597  00FFFE  00                 	db	0	; dummy byte at the end
  1598  0000                     
  1599                           	psect	cinit
  1600  00431A                     __pcinit:
  1601                           	opt stack 0
  1602  00431A                     start_initialization:
  1603                           	opt stack 0
  1604  00431A                     __initialization:
  1605                           	opt stack 0
  1606                           
  1607                           ; Clear objects allocated to BANK0 (38 bytes)
  1608  00431A  EE00  F0B4         	lfsr	0,__pbssBANK0
  1609  00431E  0E26               	movlw	38
  1610  004320                     clear_0:
  1611  004320  6AEE               	clrf	postinc0,c
  1612  004322  06E8               	decf	wreg,f,c
  1613  004324  E1FD               	bnz	clear_0
  1614                           
  1615                           ; Clear objects allocated to COMRAM (18 bytes)
  1616  004326  EE00  F05A         	lfsr	0,__pbssCOMRAM
  1617  00432A  0E12               	movlw	18
  1618  00432C                     clear_1:
  1619  00432C  6AEE               	clrf	postinc0,c
  1620  00432E  06E8               	decf	wreg,f,c
  1621  004330  E1FD               	bnz	clear_1
  1622                           
  1623                           ; Initialize objects allocated to BANK1 (140 bytes)
  1624                           ; load TBLPTR registers with __pidataBANK1
  1625  004332  0EC2               	movlw	low __pidataBANK1
  1626  004334  6EF6               	movwf	tblptrl,c
  1627  004336  0E3E               	movlw	high __pidataBANK1
  1628  004338  6EF7               	movwf	tblptrh,c
  1629  00433A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  1630  00433C  6EF8               	movwf	tblptru,c
  1631  00433E  EE01  F000         	lfsr	0,__pdataBANK1
  1632  004342  EE10 F08C          	lfsr	1,140
  1633  004346                     copy_data0:
  1634  004346  0009               	tblrd		*+
  1635  004348  CFF5 FFEE          	movff	tablat,postinc0
  1636  00434C  50E5               	movf	postdec1,w,c
  1637  00434E  50E1               	movf	fsr1l,w,c
  1638  004350  E1FA               	bnz	copy_data0
  1639                           
  1640                           ; Initialize objects allocated to BANK0 (34 bytes)
  1641                           ; load TBLPTR registers with __pidataBANK0
  1642  004352  0EB0               	movlw	low __pidataBANK0
  1643  004354  6EF6               	movwf	tblptrl,c
  1644  004356  0E4A               	movlw	high __pidataBANK0
  1645  004358  6EF7               	movwf	tblptrh,c
  1646  00435A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  1647  00435C  6EF8               	movwf	tblptru,c
  1648  00435E  EE00  F0DA         	lfsr	0,__pdataBANK0
  1649  004362  EE10 F022          	lfsr	1,34
  1650  004366                     copy_data1:
  1651  004366  0009               	tblrd		*+
  1652  004368  CFF5 FFEE          	movff	tablat,postinc0
  1653  00436C  50E5               	movf	postdec1,w,c
  1654  00436E  50E1               	movf	fsr1l,w,c
  1655  004370  E1FA               	bnz	copy_data1
  1656  004372                     end_of_initialization:
  1657                           	opt stack 0
  1658  004372                     __end_of__initialization:
  1659                           	opt stack 0
  1660  004372  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1661  004374  6EF8               	movwf	tblptru,c
  1662  004376  0100               	movlb	0
  1663  004378  EF6F  F00D         	goto	_main	;jump to C main() function
  1664                           tblptru	equ	0xFF8
  1665                           tblptrh	equ	0xFF7
  1666                           tblptrl	equ	0xFF6
  1667                           tablat	equ	0xFF5
  1668                           postinc0	equ	0xFEE
  1669                           wreg	equ	0xFE8
  1670                           postdec1	equ	0xFE5
  1671                           fsr1l	equ	0xFE1
  1672                           
  1673                           	psect	bssCOMRAM
  1674  00005A                     __pbssCOMRAM:
  1675                           	opt stack 0
  1676  00005A                     _Time_Elapsed:
  1677                           	opt stack 0
  1678  00005A                     	ds	2
  1679  00005C                     _rpm:
  1680                           	opt stack 0
  1681  00005C                     	ds	2
  1682  00005E                     _txt:
  1683                           	opt stack 0
  1684  00005E                     	ds	2
  1685  000060                     _FAN_TIMER_MODE:
  1686                           	opt stack 0
  1687  000060                     	ds	1
  1688  000061                     _Nec_state:
  1689                           	opt stack 0
  1690  000061                     	ds	1
  1691  000062                     _SYSTEM_ON:
  1692                           	opt stack 0
  1693  000062                     	ds	1
  1694  000063                     _day:
  1695                           	opt stack 0
  1696  000063                     	ds	1
  1697  000064                     _duty_cycle:
  1698                           	opt stack 0
  1699  000064                     	ds	1
  1700  000065                     _hour:
  1701                           	opt stack 0
  1702  000065                     	ds	1
  1703  000066                     _minute:
  1704                           	opt stack 0
  1705  000066                     	ds	1
  1706  000067                     _month:
  1707                           	opt stack 0
  1708  000067                     	ds	1
  1709  000068                     _second:
  1710                           	opt stack 0
  1711  000068                     	ds	1
  1712  000069                     _tempC:
  1713                           	opt stack 0
  1714  000069                     	ds	1
  1715  00006A                     _tempF:
  1716                           	opt stack 0
  1717  00006A                     	ds	1
  1718  00006B                     _year:
  1719                           	opt stack 0
  1720  00006B                     	ds	1
  1721                           tblptru	equ	0xFF8
  1722                           tblptrh	equ	0xFF7
  1723                           tblptrl	equ	0xFF6
  1724                           tablat	equ	0xFF5
  1725                           postinc0	equ	0xFEE
  1726                           wreg	equ	0xFE8
  1727                           postdec1	equ	0xFE5
  1728                           fsr1l	equ	0xFE1
  1729                           
  1730                           	psect	bssBANK0
  1731  0000B4                     __pbssBANK0:
  1732                           	opt stack 0
  1733  0000B4                     _Nec_code:
  1734                           	opt stack 0
  1735  0000B4                     	ds	4
  1736  0000B8                     _volt:
  1737                           	opt stack 0
  1738  0000B8                     	ds	3
  1739  0000BB                     _Nec_ok:
  1740                           	opt stack 0
  1741  0000BB                     	ds	2
  1742  0000BD                     _nbr:
  1743                           	opt stack 0
  1744  0000BD                     	ds	2
  1745  0000BF                     _rps:
  1746                           	opt stack 0
  1747  0000BF                     	ds	2
  1748  0000C1                     _FAN:
  1749                           	opt stack 0
  1750  0000C1                     	ds	1
  1751  0000C2                     _FANMODE:
  1752                           	opt stack 0
  1753  0000C2                     	ds	1
  1754  0000C3                     _FAN_TIMER_TIME:
  1755                           	opt stack 0
  1756  0000C3                     	ds	1
  1757  0000C4                     _INT0_flag:
  1758                           	opt stack 0
  1759  0000C4                     	ds	1
  1760  0000C5                     _INT1_flag:
  1761                           	opt stack 0
  1762  0000C5                     	ds	1
  1763  0000C6                     _INT2_flag:
  1764                           	opt stack 0
  1765  0000C6                     	ds	1
  1766  0000C7                     _In_Fan_Temp_Setup:
  1767                           	opt stack 0
  1768  0000C7                     	ds	1
  1769  0000C8                     _In_Time_Setup:
  1770                           	opt stack 0
  1771  0000C8                     	ds	1
  1772  0000C9                     _Nec_Button:
  1773                           	opt stack 0
  1774  0000C9                     	ds	1
  1775  0000CA                     _Select_Fan_Temp_Field:
  1776                           	opt stack 0
  1777  0000CA                     	ds	1
  1778  0000CB                     _Select_Field:
  1779                           	opt stack 0
  1780  0000CB                     	ds	1
  1781  0000CC                     __tft_type:
  1782                           	opt stack 0
  1783  0000CC                     	ds	1
  1784  0000CD                     _bit_count:
  1785                           	opt stack 0
  1786  0000CD                     	ds	1
  1787  0000CE                     _colstart:
  1788                           	opt stack 0
  1789  0000CE                     	ds	1
  1790  0000CF                     _dow:
  1791                           	opt stack 0
  1792  0000CF                     	ds	1
  1793  0000D0                     _found:
  1794                           	opt stack 0
  1795  0000D0                     	ds	1
  1796  0000D1                     _light_flag:
  1797                           	opt stack 0
  1798  0000D1                     	ds	1
  1799  0000D2                     _rowstart:
  1800                           	opt stack 0
  1801  0000D2                     	ds	1
  1802  0000D3                     _setup_day:
  1803                           	opt stack 0
  1804  0000D3                     	ds	1
  1805  0000D4                     _setup_fan_set_temp:
  1806                           	opt stack 0
  1807  0000D4                     	ds	1
  1808  0000D5                     _setup_hour:
  1809                           	opt stack 0
  1810  0000D5                     	ds	1
  1811  0000D6                     _setup_minute:
  1812                           	opt stack 0
  1813  0000D6                     	ds	1
  1814  0000D7                     _setup_month:
  1815                           	opt stack 0
  1816  0000D7                     	ds	1
  1817  0000D8                     _setup_second:
  1818                           	opt stack 0
  1819  0000D8                     	ds	1
  1820  0000D9                     _setup_year:
  1821                           	opt stack 0
  1822  0000D9                     	ds	1
  1823                           tblptru	equ	0xFF8
  1824                           tblptrh	equ	0xFF7
  1825                           tblptrl	equ	0xFF6
  1826                           tablat	equ	0xFF5
  1827                           postinc0	equ	0xFEE
  1828                           wreg	equ	0xFE8
  1829                           postdec1	equ	0xFE5
  1830                           fsr1l	equ	0xFE1
  1831                           
  1832                           	psect	dataBANK0
  1833  0000DA                     __pdataBANK0:
  1834                           	opt stack 0
  1835  0000DA                     _RTC_ALARM_Txt:
  1836                           	opt stack 0
  1837  0000DA                     	ds	2
  1838  0000DC                     _fan_set_temp:
  1839                           	opt stack 0
  1840  0000DC                     	ds	1
  1841  0000DD                     _tempSecond:
  1842                           	opt stack 0
  1843  0000DD                     	ds	1
  1844  0000DE                     _wrap:
  1845                           	opt stack 0
  1846  0000DE                     	ds	1
  1847  0000DF                     _tempF_Txt:
  1848                           	opt stack 0
  1849  0000DF                     	ds	5
  1850  0000E4                     _DC_Txt:
  1851                           	opt stack 0
  1852  0000E4                     	ds	4
  1853  0000E8                     _Fan_SW_Txt:
  1854                           	opt stack 0
  1855  0000E8                     	ds	4
  1856  0000EC                     _Fan_Set_Temp_Txt:
  1857                           	opt stack 0
  1858  0000EC                     	ds	4
  1859  0000F0                     _Fan_Timer_Mode_Txt:
  1860                           	opt stack 0
  1861  0000F0                     	ds	4
  1862  0000F4                     _Fan_Timer_Txt:
  1863                           	opt stack 0
  1864  0000F4                     	ds	4
  1865  0000F8                     _tempC_Txt:
  1866                           	opt stack 0
  1867  0000F8                     	ds	4
  1868                           tblptru	equ	0xFF8
  1869                           tblptrh	equ	0xFF7
  1870                           tblptrl	equ	0xFF6
  1871                           tablat	equ	0xFF5
  1872                           postinc0	equ	0xFEE
  1873                           wreg	equ	0xFE8
  1874                           postdec1	equ	0xFE5
  1875                           fsr1l	equ	0xFE1
  1876                           
  1877                           	psect	dataBANK1
  1878  000100                     __pdataBANK1:
  1879                           	opt stack 0
  1880  000100                     _buffer:
  1881                           	opt stack 0
  1882  000100                     	ds	35
  1883  000123                     check_for_button_input@F4236:
  1884                           	opt stack 0
  1885  000123                     	ds	21
  1886  000138                     _Timer_Table:
  1887                           	opt stack 0
  1888  000138                     	ds	4
  1889  00013C                     _Timing_Txt:
  1890                           	opt stack 0
  1891  00013C                     	ds	23
  1892  000153                     _date_Txt:
  1893                           	opt stack 0
  1894  000153                     	ds	9
  1895  00015C                     _setup_date:
  1896                           	opt stack 0
  1897  00015C                     	ds	9
