

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5132                           
  5133                           ;Setup_Fan_Temp.c: 119: DS3231_Read_Time();
  5134  004AD2  ECAE  F020         	call	_DS3231_Read_Time	;wreg free
  5135                           
  5136                           ;Setup_Fan_Temp.c: 120: Initialize_Screen();
  5137  004AD6  EC81  F00B         	call	_Initialize_Screen	;wreg free
  5138                           
  5139                           ;Setup_Fan_Temp.c: 121: In_Fan_Temp_Setup = 0;
  5140  004ADA  0E00               	movlw	0
  5141  004ADC  0100               	movlb	0	; () banked
  5142  004ADE  6FE7               	movwf	_In_Fan_Temp_Setup& (0+255),b
  5143                           
  5144                           ; BSR set to: 0
  5145  004AE0  0012               	return		;funcret
  5146  004AE2                     __end_of_Do_Save_New_Fan_Temp:
  5147                           	opt stack 0
  5148                           tblptru	equ	0xFF8
  5149                           tblptrh	equ	0xFF7
  5150                           tblptrl	equ	0xFF6
  5151                           tablat	equ	0xFF5
  5152                           postinc0	equ	0xFEE
  5153                           wreg	equ	0xFE8
  5154                           postdec1	equ	0xFE5
  5155                           fsr1l	equ	0xFE1
  5156                           status	equ	0xFD8
  5157                           
  5158 ;; *************** function _Decrease_Fan_Temp *****************
  5159 ;; Defined at:
  5160 ;;		line 105 in file "Setup_Fan_Temp.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;		None
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;		None
  5165 ;; Return value:  Size  Location     Type
  5166 ;;		None               void
  5167 ;; Registers used:
  5168 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5169 ;; Tracked objects:
  5170 ;;		On entry : 0/0
  5171 ;;		On exit  : 0/0
  5172 ;;		Unchanged: 0/0
  5173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5178 ;;Total ram usage:        0 bytes
  5179 ;; Hardware stack levels used:    1
  5180 ;; Hardware stack levels required when called:   10
  5181 ;; This function calls:
  5182 ;;		_Update_Setup_Fan_Screen
  5183 ;; This function is called by:
  5184 ;;		_Setup_Fan_Temp
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           	psect	text8
  5189  004AE2                     __ptext8:
  5190                           	opt stack 0
  5191  004AE2                     _Decrease_Fan_Temp:
  5192                           	opt stack 19
  5193                           
  5194                           ;Setup_Fan_Temp.c: 109: setup_fan_set_temp--;
  5195                           
  5196                           ; BSR set to: 0
  5197                           ;incstack = 0
  5198  004AE2  066C               	decf	_setup_fan_set_temp,f,c
  5199                           
  5200                           ;Setup_Fan_Temp.c: 110: if (setup_fan_set_temp < 50)
  5201  004AE4  0E32               	movlw	50
  5202  004AE6  606C               	cpfslt	_setup_fan_set_temp,c
  5203  004AE8  D003               	goto	l9579
  5204                           
  5205                           ;Setup_Fan_Temp.c: 111: setup_fan_set_temp = 50;
  5206  004AEA  0E32               	movlw	50
  5207  004AEC  6E6C               	movwf	_setup_fan_set_temp,c
  5208  004AEE  D000               	goto	l9579
  5209  004AF0                     l9579:
  5210                           
  5211                           ;Setup_Fan_Temp.c: 113: Update_Setup_Fan_Screen();
  5212  004AF0  EC4F  F01F         	call	_Update_Setup_Fan_Screen	;wreg free
  5213  004AF4  0012               	return		;funcret
  5214  004AF6                     __end_of_Decrease_Fan_Temp:
  5215                           	opt stack 0
  5216                           tblptru	equ	0xFF8
  5217                           tblptrh	equ	0xFF7
  5218                           tblptrl	equ	0xFF6
  5219                           tablat	equ	0xFF5
  5220                           postinc0	equ	0xFEE
  5221                           wreg	equ	0xFE8
  5222                           postdec1	equ	0xFE5
  5223                           fsr1l	equ	0xFE1
  5224                           status	equ	0xFD8
  5225                           
  5226 ;; *************** function _Update_Setup_Fan_Screen *****************
  5227 ;; Defined at:
  5228 ;;		line 166 in file "Setup_Fan_Temp.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;		None
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;  dc_char3        1   75[COMRAM] unsigned char 
  5233 ;;  dc_char2        1   74[COMRAM] unsigned char 
  5234 ;;  dc_char1        1   73[COMRAM] unsigned char 
  5235 ;; Return value:  Size  Location     Type
  5236 ;;		None               void
  5237 ;; Registers used:
  5238 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5239 ;; Tracked objects:
  5240 ;;		On entry : 0/0
  5241 ;;		On exit  : 0/0
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5245 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5247 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5248 ;;Total ram usage:        3 bytes
  5249 ;; Hardware stack levels used:    1
  5250 ;; Hardware stack levels required when called:    9
  5251 ;; This function calls:
  5252 ;;		___awdiv
  5253 ;;		___awmod
  5254 ;;		_drawtext
  5255 ;; This function is called by:
  5256 ;;		_Setup_Fan_Temp
  5257 ;;		_Increase_Fan_Temp
  5258 ;;		_Decrease_Fan_Temp
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262                           	psect	text9
  5263  003E9E                     __ptext9:
  5264                           	opt stack 0
  5265  003E9E                     _Update_Setup_Fan_Screen:
  5266                           	opt stack 20
  5267                           
  5268                           ;Setup_Fan_Temp.c: 168: char dc_char1 = (setup_fan_set_temp/100);
  5269                           
  5270                           ;incstack = 0
  5271  003E9E  C06C  F017         	movff	_setup_fan_set_temp,___awdiv@dividend
  5272  003EA2  6A18               	clrf	___awdiv@dividend+1,c
  5273  003EA4  0E00               	movlw	0
  5274  003EA6  6E1A               	movwf	___awdiv@divisor+1,c
  5275  003EA8  0E64               	movlw	100
  5276  003EAA  6E19               	movwf	___awdiv@divisor,c
  5277  003EAC  EC61  F01D         	call	___awdiv	;wreg free
  5278  003EB0  5017               	movf	?___awdiv,w,c
  5279  003EB2  6E4A               	movwf	Update_Setup_Fan_Screen@dc_char1,c
  5280                           
  5281                           ;Setup_Fan_Temp.c: 169: char dc_char2 = (setup_fan_set_temp/10);
  5282  003EB4  C06C  F017         	movff	_setup_fan_set_temp,___awdiv@dividend
  5283  003EB8  6A18               	clrf	___awdiv@dividend+1,c
  5284  003EBA  0E00               	movlw	0
  5285  003EBC  6E1A               	movwf	___awdiv@divisor+1,c
  5286  003EBE  0E0A               	movlw	10
  5287  003EC0  6E19               	movwf	___awdiv@divisor,c
  5288  003EC2  EC61  F01D         	call	___awdiv	;wreg free
  5289  003EC6  5017               	movf	?___awdiv,w,c
  5290  003EC8  6E4B               	movwf	Update_Setup_Fan_Screen@dc_char2,c
  5291                           
  5292                           ;Setup_Fan_Temp.c: 170: char dc_char3 = (setup_fan_set_temp%10);
  5293  003ECA  C06C  F03D         	movff	_setup_fan_set_temp,___awmod@dividend
  5294  003ECE  6A3E               	clrf	___awmod@dividend+1,c
  5295  003ED0  0E00               	movlw	0
  5296  003ED2  6E40               	movwf	___awmod@divisor+1,c
  5297  003ED4  0E0A               	movlw	10
  5298  003ED6  6E3F               	movwf	___awmod@divisor,c
  5299  003ED8  EC90  F01F         	call	___awmod	;wreg free
  5300  003EDC  503D               	movf	?___awmod,w,c
  5301  003EDE  6E4C               	movwf	Update_Setup_Fan_Screen@dc_char3,c
  5302                           
  5303                           ;Setup_Fan_Temp.c: 173: setup_fan_set_text[0] = dc_char1 + '0';
  5304  003EE0  504A               	movf	Update_Setup_Fan_Screen@dc_char1,w,c
  5305  003EE2  0F30               	addlw	48
  5306  003EE4  0101               	movlb	1	; () banked
  5307  003EE6  6F83               	movwf	_setup_fan_set_text& (0+255),b
  5308                           
  5309                           ; BSR set to: 1
  5310                           ;Setup_Fan_Temp.c: 174: setup_fan_set_text[1] = dc_char2 + '0';
  5311  003EE8  504B               	movf	Update_Setup_Fan_Screen@dc_char2,w,c
  5312  003EEA  0F30               	addlw	48
  5313  003EEC  0101               	movlb	1	; () banked
  5314  003EEE  6F84               	movwf	(_setup_fan_set_text+1)& (0+255),b
  5315                           
  5316                           ; BSR set to: 1
  5317                           ;Setup_Fan_Temp.c: 175: setup_fan_set_text[2] = dc_char3 + '0';
  5318  003EF0  504C               	movf	Update_Setup_Fan_Screen@dc_char3,w,c
  5319  003EF2  0F30               	addlw	48
  5320  003EF4  0101               	movlb	1	; () banked
  5321  003EF6  6F85               	movwf	(_setup_fan_set_text+2)& (0+255),b
  5322                           
  5323                           ; BSR set to: 1
  5324                           ;Setup_Fan_Temp.c: 177: drawtext(40, 74 ,setup_fan_set_text, 0xF800, 0x0000, 2);
  5325  003EF8  0E4A               	movlw	74
  5326  003EFA  6E39               	movwf	drawtext@y,c
  5327  003EFC  0E83               	movlw	low _setup_fan_set_text
  5328  003EFE  6E3A               	movwf	drawtext@_text,c
  5329  003F00  0E01               	movlw	high _setup_fan_set_text
  5330  003F02  6E3B               	movwf	drawtext@_text+1,c
  5331  003F04  0EF8               	movlw	248
  5332  003F06  6E3D               	movwf	drawtext@color+1,c
  5333  003F08  0E00               	movlw	0
  5334  003F0A  6E3C               	movwf	drawtext@color,c
  5335  003F0C  0E00               	movlw	0
  5336  003F0E  6E3F               	movwf	drawtext@bg+1,c
  5337  003F10  0E00               	movlw	0
  5338  003F12  6E3E               	movwf	drawtext@bg,c
  5339  003F14  0E02               	movlw	2
  5340  003F16  6E40               	movwf	drawtext@size,c
  5341  003F18  0E28               	movlw	40
  5342  003F1A  EC01  F01A         	call	_drawtext
  5343  003F1E  0012               	return		;funcret
  5344  003F20                     __end_of_Update_Setup_Fan_Screen:
  5345                           	opt stack 0
  5346                           tblptru	equ	0xFF8
  5347                           tblptrh	equ	0xFF7
  5348                           tblptrl	equ	0xFF6
  5349                           tablat	equ	0xFF5
  5350                           postinc0	equ	0xFEE
  5351                           wreg	equ	0xFE8
  5352                           postdec1	equ	0xFE5
  5353                           fsr1l	equ	0xFE1
  5354                           status	equ	0xFD8
  5355                           
  5356 ;; *************** function _Increase_Duty_Cycle *****************
  5357 ;; Defined at:
  5358 ;;		line 109 in file "Fan_Support.c"
  5359 ;; Parameters:    Size  Location     Type
  5360 ;;		None
  5361 ;; Auto vars:     Size  Location     Type
  5362 ;;		None
  5363 ;; Return value:  Size  Location     Type
  5364 ;;		None               void
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0, cstack
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5376 ;;Total ram usage:        0 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    6
  5379 ;; This function calls:
  5380 ;;		_Do_Beep
  5381 ;;		_do_update_pwm
  5382 ;; This function is called by:
  5383 ;;		_main
  5384 ;; This function uses a non-reentrant model
  5385 ;;
  5386                           
  5387                           	psect	text10
  5388  0046CA                     __ptext10:
  5389                           	opt stack 0
  5390  0046CA                     _Increase_Duty_Cycle:
  5391                           	opt stack 24
  5392                           
  5393                           ;Fan_Support.c: 111: if (FANMODE == 0)
  5394                           
  5395                           ;incstack = 0
  5396  0046CA  0100               	movlb	0	; () banked
  5397  0046CC  51E2               	movf	_FANMODE& (0+255),w,b
  5398  0046CE  A4D8               	btfss	status,2,c
  5399  0046D0  D013               	goto	l67
  5400                           
  5401                           ; BSR set to: 0
  5402                           ;Fan_Support.c: 112: {
  5403                           ;Fan_Support.c: 115: if (duty_cycle == 100)
  5404  0046D2  0E64               	movlw	100
  5405  0046D4  1867               	xorwf	_duty_cycle,w,c
  5406  0046D6  A4D8               	btfss	status,2,c
  5407  0046D8  D008               	goto	l9717
  5408                           
  5409                           ; BSR set to: 0
  5410                           ;Fan_Support.c: 116: {
  5411                           ;Fan_Support.c: 117: Do_Beep();
  5412  0046DA  EC1E  F025         	call	_Do_Beep	;wreg free
  5413                           
  5414                           ;Fan_Support.c: 118: Do_Beep();
  5415  0046DE  EC1E  F025         	call	_Do_Beep	;wreg free
  5416                           
  5417                           ;Fan_Support.c: 119: do_update_pwm(duty_cycle);
  5418  0046E2  5067               	movf	_duty_cycle,w,c
  5419  0046E4  EC0F  F01C         	call	_do_update_pwm
  5420                           
  5421                           ;Fan_Support.c: 120: }
  5422  0046E8  D007               	goto	l67
  5423  0046EA                     l9717:
  5424                           
  5425                           ;Fan_Support.c: 121: else
  5426                           ;Fan_Support.c: 122: {
  5427                           ;Fan_Support.c: 123: duty_cycle = duty_cycle + 5;
  5428  0046EA  5067               	movf	_duty_cycle,w,c
  5429  0046EC  0F05               	addlw	5
  5430  0046EE  6E67               	movwf	_duty_cycle,c
  5431                           
  5432                           ;Fan_Support.c: 124: do_update_pwm(duty_cycle);
  5433  0046F0  5067               	movf	_duty_cycle,w,c
  5434  0046F2  EC0F  F01C         	call	_do_update_pwm
  5435  0046F6  D000               	goto	l67
  5436  0046F8                     l67:
  5437  0046F8  0012               	return		;funcret
  5438  0046FA                     __end_of_Increase_Duty_Cycle:
  5439                           	opt stack 0
  5440                           tblptru	equ	0xFF8
  5441                           tblptrh	equ	0xFF7
  5442                           tblptrl	equ	0xFF6
  5443                           tablat	equ	0xFF5
  5444                           postinc0	equ	0xFEE
  5445                           wreg	equ	0xFE8
  5446                           postdec1	equ	0xFE5
  5447                           fsr1l	equ	0xFE1
  5448                           status	equ	0xFD8
  5449                           
  5450 ;; *************** function _Do_Setup_Time *****************
  5451 ;; Defined at:
  5452 ;;		line 41 in file "Setup_Time.c"
  5453 ;; Parameters:    Size  Location     Type
  5454 ;;		None
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;		None
  5457 ;; Return value:  Size  Location     Type
  5458 ;;		None               void
  5459 ;; Registers used:
  5460 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5461 ;; Tracked objects:
  5462 ;;		On entry : 0/0
  5463 ;;		On exit  : 0/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5470 ;;Total ram usage:        0 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; Hardware stack levels required when called:   11
  5473 ;; This function calls:
  5474 ;;		_DS1621_Read_Temp
  5475 ;;		_DS3231_Read_Time
  5476 ;;		_Decrease_Time
  5477 ;;		_Do_Beep_Bad
  5478 ;;		_Do_Beep_Good
  5479 ;;		_Do_Save_New_Time
  5480 ;;		_Exit_Time_Setup
  5481 ;;		_Go_Next_Field
  5482 ;;		_Go_Prev_Field
  5483 ;;		_Increase_Time
  5484 ;;		_Initialize_Setup_Time_Screen
  5485 ;;		_Monitor_Fan
  5486 ;;		_Read_Volt
  5487 ;;		_Set_D1_RGB
  5488 ;;		_Set_D2_RGB
  5489 ;;		_Update_Setup_Time_Screen
  5490 ;;		___awdiv
  5491 ;;		___ftge
  5492 ;;		___wmul
  5493 ;;		_bcd_2_dec
  5494 ;;		_check_for_button_input
  5495 ;;		_get_RPM
  5496 ;;		_printf
  5497 ;; This function is called by:
  5498 ;;		_main
  5499 ;; This function uses a non-reentrant model
  5500 ;;
  5501                           
  5502                           	psect	text11
  5503  001FB4                     __ptext11:
  5504                           	opt stack 0
  5505  001FB4                     _Do_Setup_Time:
  5506                           	opt stack 19
  5507                           
  5508                           ;Setup_Time.c: 44: Select_Field = 0;
  5509                           
  5510                           ;incstack = 0
  5511  001FB4  0E00               	movlw	0
  5512  001FB6  0100               	movlb	0	; () banked
  5513  001FB8  6FEC               	movwf	_Select_Field& (0+255),b
  5514                           
  5515                           ; BSR set to: 0
  5516                           ;Setup_Time.c: 46: DS3231_Read_Time();
  5517  001FBA  ECAE  F020         	call	_DS3231_Read_Time	;wreg free
  5518                           
  5519                           ;Setup_Time.c: 47: setup_second = bcd_2_dec(second);
  5520  001FBE  506B               	movf	_second,w,c
  5521  001FC0  ECD7  F023         	call	_bcd_2_dec
  5522  001FC4  0100               	movlb	0	; () banked
  5523  001FC6  6FF7               	movwf	_setup_second& (0+255),b
  5524                           
  5525                           ; BSR set to: 0
  5526                           ;Setup_Time.c: 48: setup_minute = bcd_2_dec(minute);
  5527  001FC8  5069               	movf	_minute,w,c
  5528  001FCA  ECD7  F023         	call	_bcd_2_dec
  5529  001FCE  0100               	movlb	0	; () banked
  5530  001FD0  6FF5               	movwf	_setup_minute& (0+255),b
  5531                           
  5532                           ; BSR set to: 0
  5533                           ;Setup_Time.c: 49: setup_hour = bcd_2_dec(hour);
  5534  001FD2  5068               	movf	_hour,w,c
  5535  001FD4  ECD7  F023         	call	_bcd_2_dec
  5536  001FD8  0100               	movlb	0	; () banked
  5537  001FDA  6FF4               	movwf	_setup_hour& (0+255),b
  5538                           
  5539                           ; BSR set to: 0
  5540                           ;Setup_Time.c: 50: setup_day = bcd_2_dec(day);
  5541  001FDC  5066               	movf	_day,w,c
  5542  001FDE  ECD7  F023         	call	_bcd_2_dec
  5543  001FE2  0100               	movlb	0	; () banked
  5544  001FE4  6FF3               	movwf	_setup_day& (0+255),b
  5545                           
  5546                           ; BSR set to: 0
  5547                           ;Setup_Time.c: 51: setup_month = bcd_2_dec(month);
  5548  001FE6  506A               	movf	_month,w,c
  5549  001FE8  ECD7  F023         	call	_bcd_2_dec
  5550  001FEC  0100               	movlb	0	; () banked
  5551  001FEE  6FF6               	movwf	_setup_month& (0+255),b
  5552                           
  5553                           ; BSR set to: 0
  5554                           ;Setup_Time.c: 52: setup_year = bcd_2_dec(year);
  5555  001FF0  506F               	movf	_year,w,c
  5556  001FF2  ECD7  F023         	call	_bcd_2_dec
  5557  001FF6  0100               	movlb	0	; () banked
  5558  001FF8  6FF8               	movwf	_setup_year& (0+255),b
  5559                           
  5560                           ; BSR set to: 0
  5561                           ;Setup_Time.c: 54: Initialize_Setup_Time_Screen();
  5562  001FFA  ECF0  F015         	call	_Initialize_Setup_Time_Screen	;wreg free
  5563                           
  5564                           ;Setup_Time.c: 55: Update_Setup_Time_Screen();
  5565  001FFE  EC83  F014         	call	_Update_Setup_Time_Screen	;wreg free
  5566                           
  5567                           ;Setup_Time.c: 56: In_Time_Setup = 1;
  5568  002002  0E01               	movlw	1
  5569  002004  0100               	movlb	0	; () banked
  5570  002006  6FE8               	movwf	_In_Time_Setup& (0+255),b
  5571                           
  5572                           ;Setup_Time.c: 58: while (In_Time_Setup == 1)
  5573  002008  D0EF               	goto	l10017
  5574  00200A                     l9951:
  5575                           
  5576                           ; BSR set to: 0
  5577                           ;Setup_Time.c: 59: {
  5578                           ;Setup_Time.c: 60: DS3231_Read_Time();
  5579  00200A  ECAE  F020         	call	_DS3231_Read_Time	;wreg free
  5580                           
  5581                           ;Setup_Time.c: 63: if(tempSecond != second)
  5582  00200E  506B               	movf	_second,w,c
  5583  002010  0100               	movlb	0	; () banked
  5584  002012  19B7               	xorwf	_tempSecond& (0+255),w,b
  5585  002014  B4D8               	btfsc	status,2,c
  5586  002016  D0A3               	goto	l9981
  5587                           
  5588                           ; BSR set to: 0
  5589                           ;Setup_Time.c: 64: {
  5590                           ;Setup_Time.c: 65: tempSecond = second;
  5591  002018  C06B  F0B7         	movff	_second,_tempSecond
  5592                           
  5593                           ; BSR set to: 0
  5594                           ;Setup_Time.c: 66: rpm = get_RPM();
  5595  00201C  EC75  F022         	call	_get_RPM	;wreg free
  5596  002020  C01F  F05F         	movff	?_get_RPM,_rpm
  5597  002024  C020  F060         	movff	?_get_RPM+1,_rpm+1
  5598                           
  5599                           ;Setup_Time.c: 68: volt = Read_Volt(0);
  5600  002028  0E00               	movlw	0
  5601  00202A  EC41  F020         	call	_Read_Volt
  5602  00202E  C03D  F0D6         	movff	?_Read_Volt,_volt
  5603  002032  C03E  F0D7         	movff	?_Read_Volt+1,_volt+1
  5604  002036  C03F  F0D8         	movff	?_Read_Volt+2,_volt+2
  5605                           
  5606                           ;Setup_Time.c: 69: if (volt > 3.000) light_flag = 1;
  5607  00203A  0E00               	movlw	0
  5608  00203C  6E11               	movwf	___ftge@ff1,c
  5609  00203E  0E40               	movlw	64
  5610  002040  6E12               	movwf	___ftge@ff1+1,c
  5611  002042  0E40               	movlw	64
  5612  002044  6E13               	movwf	___ftge@ff1+2,c
  5613  002046  C0D6  F014         	movff	_volt,___ftge@ff2
  5614  00204A  C0D7  F015         	movff	_volt+1,___ftge@ff2+1
  5615  00204E  C0D8  F016         	movff	_volt+2,___ftge@ff2+2
  5616  002052  ECAC  F01D         	call	___ftge	;wreg free
  5617  002056  B0D8               	btfsc	status,0,c
  5618  002058  D004               	goto	l9963
  5619  00205A  0E01               	movlw	1
  5620  00205C  0100               	movlb	0	; () banked
  5621  00205E  6FF1               	movwf	_light_flag& (0+255),b
  5622  002060  D000               	goto	l9963
  5623  002062                     l9963:
  5624                           
  5625                           ;Setup_Time.c: 70: tempC = DS1621_Read_Temp();
  5626  002062  EC2E  F023         	call	_DS1621_Read_Temp	;wreg free
  5627  002066  5014               	movf	?_DS1621_Read_Temp,w,c
  5628  002068  6E6D               	movwf	_tempC,c
  5629                           
  5630                           ;Setup_Time.c: 71: tempF = (tempC * 9 / 5) + 32;
  5631  00206A  506D               	movf	_tempC,w,c
  5632  00206C  6E11               	movwf	___wmul@multiplier,c
  5633  00206E  6A12               	clrf	___wmul@multiplier+1,c
  5634  002070  BE11               	btfsc	___wmul@multiplier,7,c
  5635  002072  0612               	decf	___wmul@multiplier+1,f,c
  5636  002074  0E00               	movlw	0
  5637  002076  6E14               	movwf	___wmul@multiplicand+1,c
  5638  002078  0E09               	movlw	9
  5639  00207A  6E13               	movwf	___wmul@multiplicand,c
  5640  00207C  EC01  F024         	call	___wmul	;wreg free
  5641  002080  C011  F017         	movff	?___wmul,___awdiv@dividend
  5642  002084  C012  F018         	movff	?___wmul+1,___awdiv@dividend+1
  5643  002088  0E00               	movlw	0
  5644  00208A  6E1A               	movwf	___awdiv@divisor+1,c
  5645  00208C  0E05               	movlw	5
  5646  00208E  6E19               	movwf	___awdiv@divisor,c
  5647  002090  EC61  F01D         	call	___awdiv	;wreg free
  5648  002094  5017               	movf	?___awdiv,w,c
  5649  002096  0F20               	addlw	32
  5650  002098  6E6E               	movwf	_tempF,c
  5651                           
  5652                           ;Setup_Time.c: 72: Set_D1_RGB(duty_cycle);
  5653  00209A  5067               	movf	_duty_cycle,w,c
  5654  00209C  ECE5  F021         	call	_Set_D1_RGB
  5655                           
  5656                           ;Setup_Time.c: 73: Set_D2_RGB(rpm);
  5657  0020A0  C05F  F01F         	movff	_rpm,Set_D2_RGB@rpm
  5658  0020A4  C060  F020         	movff	_rpm+1,Set_D2_RGB@rpm+1
  5659  0020A8  EC96  F021         	call	_Set_D2_RGB	;wreg free
  5660                           
  5661                           ;Setup_Time.c: 75: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,day,
      +                          year);
  5662  0020AC  0E75               	movlw	low STR_4
  5663  0020AE  0100               	movlb	0	; () banked
  5664  0020B0  6F80               	movwf	printf@f& (0+255),b
  5665  0020B2  0EFE               	movlw	high STR_4
  5666  0020B4  0100               	movlb	0	; () banked
  5667  0020B6  6F81               	movwf	(printf@f+1)& (0+255),b
  5668  0020B8  C068  F082         	movff	_hour,?_printf+2
  5669  0020BC  0100               	movlb	0	; () banked
  5670  0020BE  6B83               	clrf	(?_printf+3)& (0+255),b
  5671  0020C0  C069  F084         	movff	_minute,?_printf+4
  5672  0020C4  0100               	movlb	0	; () banked
  5673  0020C6  6B85               	clrf	(?_printf+5)& (0+255),b
  5674  0020C8  C06B  F086         	movff	_second,?_printf+6
  5675  0020CC  0100               	movlb	0	; () banked
  5676  0020CE  6B87               	clrf	(?_printf+7)& (0+255),b
  5677  0020D0  C06A  F088         	movff	_month,?_printf+8
  5678  0020D4  0100               	movlb	0	; () banked
  5679  0020D6  6B89               	clrf	(?_printf+9)& (0+255),b
  5680  0020D8  C066  F08A         	movff	_day,?_printf+10
  5681  0020DC  0100               	movlb	0	; () banked
  5682  0020DE  6B8B               	clrf	(?_printf+11)& (0+255),b
  5683  0020E0  C06F  F08C         	movff	_year,?_printf+12
  5684  0020E4  0100               	movlb	0	; () banked
  5685  0020E6  6B8D               	clrf	(?_printf+13)& (0+255),b
  5686  0020E8  EC0E  F000         	call	_printf	;wreg free
  5687                           
  5688                           ;Setup_Time.c: 76: printf (" Temp = %d C = %d F ", tempC, tempF);
  5689  0020EC  0EF7               	movlw	low STR_5
  5690  0020EE  0100               	movlb	0	; () banked
  5691  0020F0  6F80               	movwf	printf@f& (0+255),b
  5692  0020F2  0EFE               	movlw	high STR_5
  5693  0020F4  0100               	movlb	0	; () banked
  5694  0020F6  6F81               	movwf	(printf@f+1)& (0+255),b
  5695  0020F8  506D               	movf	_tempC,w,c
  5696  0020FA  0100               	movlb	0	; () banked
  5697  0020FC  6F82               	movwf	(?_printf+2)& (0+255),b
  5698  0020FE  6B83               	clrf	(?_printf+3)& (0+255),b
  5699  002100  BF82               	btfsc	(?_printf+2)& (0+255),7,b
  5700  002102  0783               	decf	(?_printf+3)& (0+255),f,b
  5701  002104  506E               	movf	_tempF,w,c
  5702  002106  0100               	movlb	0	; () banked
  5703  002108  6F84               	movwf	(?_printf+4)& (0+255),b
  5704  00210A  6B85               	clrf	(?_printf+5)& (0+255),b
  5705  00210C  BF84               	btfsc	(?_printf+4)& (0+255),7,b
  5706  00210E  0785               	decf	(?_printf+5)& (0+255),f,b
  5707  002110  EC0E  F000         	call	_printf	;wreg free
  5708                           
  5709                           ;Setup_Time.c: 77: printf ("Light Sensor = %f V", volt);
