

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4090  0011DA  6E3B               	movwf	drawtext@_text+1,c
  4091  0011DC  0E07               	movlw	7
  4092  0011DE  6E3D               	movwf	drawtext@color+1,c
  4093  0011E0  683C               	setf	drawtext@color,c
  4094  0011E2  0E00               	movlw	0
  4095  0011E4  6E3F               	movwf	drawtext@bg+1,c
  4096  0011E6  0E00               	movlw	0
  4097  0011E8  6E3E               	movwf	drawtext@bg,c
  4098  0011EA  0E02               	movlw	2
  4099  0011EC  6E40               	movwf	drawtext@size,c
  4100  0011EE  0E0F               	movlw	15
  4101  0011F0  ECD1  F01A         	call	_drawtext
  4102                           
  4103                           ;Main_Screen.c: 207: drawtext(15 , 82 , date_Txt , 0x07E0 , 0x0000 , 2);
  4104  0011F4  0E52               	movlw	82
  4105  0011F6  6E39               	movwf	drawtext@y,c
  4106  0011F8  0E53               	movlw	low _date_Txt
  4107  0011FA  6E3A               	movwf	drawtext@_text,c
  4108  0011FC  0E01               	movlw	high _date_Txt
  4109  0011FE  6E3B               	movwf	drawtext@_text+1,c
  4110  001200  0E07               	movlw	7
  4111  001202  6E3D               	movwf	drawtext@color+1,c
  4112  001204  0EE0               	movlw	224
  4113  001206  6E3C               	movwf	drawtext@color,c
  4114  001208  0E00               	movlw	0
  4115  00120A  6E3F               	movwf	drawtext@bg+1,c
  4116  00120C  0E00               	movlw	0
  4117  00120E  6E3E               	movwf	drawtext@bg,c
  4118  001210  0E02               	movlw	2
  4119  001212  6E40               	movwf	drawtext@size,c
  4120  001214  0E0F               	movlw	15
  4121  001216  ECD1  F01A         	call	_drawtext
  4122                           
  4123                           ;Main_Screen.c: 208: drawtext(25 , 110 , Fan_Timer_Mode_Txt , 0x07FF , 0x0000 , 1);
  4124  00121A  0E6E               	movlw	110
  4125  00121C  6E39               	movwf	drawtext@y,c
  4126  00121E  0EF0               	movlw	low _Fan_Timer_Mode_Txt
  4127  001220  6E3A               	movwf	drawtext@_text,c
  4128  001222  0E00               	movlw	high _Fan_Timer_Mode_Txt
  4129  001224  6E3B               	movwf	drawtext@_text+1,c
  4130  001226  0E07               	movlw	7
  4131  001228  6E3D               	movwf	drawtext@color+1,c
  4132  00122A  683C               	setf	drawtext@color,c
  4133  00122C  0E00               	movlw	0
  4134  00122E  6E3F               	movwf	drawtext@bg+1,c
  4135  001230  0E00               	movlw	0
  4136  001232  6E3E               	movwf	drawtext@bg,c
  4137  001234  0E01               	movlw	1
  4138  001236  6E40               	movwf	drawtext@size,c
  4139  001238  0E19               	movlw	25
  4140  00123A  ECD1  F01A         	call	_drawtext
  4141                           
  4142                           ;Main_Screen.c: 209: drawtext(90 , 110 , Fan_Timer_Txt , 0x07FF , 0x0000 , 1);
  4143  00123E  0E6E               	movlw	110
  4144  001240  6E39               	movwf	drawtext@y,c
  4145  001242  0EF4               	movlw	low _Fan_Timer_Txt
  4146  001244  6E3A               	movwf	drawtext@_text,c
  4147  001246  0E00               	movlw	high _Fan_Timer_Txt
  4148  001248  6E3B               	movwf	drawtext@_text+1,c
  4149  00124A  0E07               	movlw	7
  4150  00124C  6E3D               	movwf	drawtext@color+1,c
  4151  00124E  683C               	setf	drawtext@color,c
  4152  001250  0E00               	movlw	0
  4153  001252  6E3F               	movwf	drawtext@bg+1,c
  4154  001254  0E00               	movlw	0
  4155  001256  6E3E               	movwf	drawtext@bg,c
  4156  001258  0E01               	movlw	1
  4157  00125A  6E40               	movwf	drawtext@size,c
  4158  00125C  0E5A               	movlw	90
  4159  00125E  ECD1  F01A         	call	_drawtext
  4160                           
  4161                           ;Main_Screen.c: 210: drawtext(35, 130 ,Fan_Set_Temp_Txt, 0xF800, 0x0000, 1);
  4162  001262  0E82               	movlw	130
  4163  001264  6E39               	movwf	drawtext@y,c
  4164  001266  0EEC               	movlw	low _Fan_Set_Temp_Txt
  4165  001268  6E3A               	movwf	drawtext@_text,c
  4166  00126A  0E00               	movlw	high _Fan_Set_Temp_Txt
  4167  00126C  6E3B               	movwf	drawtext@_text+1,c
  4168  00126E  0EF8               	movlw	248
  4169  001270  6E3D               	movwf	drawtext@color+1,c
  4170  001272  0E00               	movlw	0
  4171  001274  6E3C               	movwf	drawtext@color,c
  4172  001276  0E00               	movlw	0
  4173  001278  6E3F               	movwf	drawtext@bg+1,c
  4174  00127A  0E00               	movlw	0
  4175  00127C  6E3E               	movwf	drawtext@bg,c
  4176  00127E  0E01               	movlw	1
  4177  001280  6E40               	movwf	drawtext@size,c
  4178  001282  0E23               	movlw	35
  4179  001284  ECD1  F01A         	call	_drawtext
  4180                           
  4181                           ;Main_Screen.c: 211: drawtext(75, 130, Fan_Mode_Txt, 0xF800 , 0x0000 , 1);
  4182  001288  0E82               	movlw	130
  4183  00128A  6E39               	movwf	drawtext@y,c
  4184  00128C  0E7D               	movlw	low _Fan_Mode_Txt
  4185  00128E  6E3A               	movwf	drawtext@_text,c
  4186  001290  0E01               	movlw	high _Fan_Mode_Txt
  4187  001292  6E3B               	movwf	drawtext@_text+1,c
  4188  001294  0EF8               	movlw	248
  4189  001296  6E3D               	movwf	drawtext@color+1,c
  4190  001298  0E00               	movlw	0
  4191  00129A  6E3C               	movwf	drawtext@color,c
  4192  00129C  0E00               	movlw	0
  4193  00129E  6E3F               	movwf	drawtext@bg+1,c
  4194  0012A0  0E00               	movlw	0
  4195  0012A2  6E3E               	movwf	drawtext@bg,c
  4196  0012A4  0E01               	movlw	1
  4197  0012A6  6E40               	movwf	drawtext@size,c
  4198  0012A8  0E4B               	movlw	75
  4199  0012AA  ECD1  F01A         	call	_drawtext
  4200                           
  4201                           ;Main_Screen.c: 212: drawtext(105, 130, Fan_SW_Txt, 0xF800 , 0x0000 , 1);
  4202  0012AE  0E82               	movlw	130
  4203  0012B0  6E39               	movwf	drawtext@y,c
  4204  0012B2  0EE8               	movlw	low _Fan_SW_Txt
  4205  0012B4  6E3A               	movwf	drawtext@_text,c
  4206  0012B6  0E00               	movlw	high _Fan_SW_Txt
  4207  0012B8  6E3B               	movwf	drawtext@_text+1,c
  4208  0012BA  0EF8               	movlw	248
  4209  0012BC  6E3D               	movwf	drawtext@color+1,c
  4210  0012BE  0E00               	movlw	0
  4211  0012C0  6E3C               	movwf	drawtext@color,c
  4212  0012C2  0E00               	movlw	0
  4213  0012C4  6E3F               	movwf	drawtext@bg+1,c
  4214  0012C6  0E00               	movlw	0
  4215  0012C8  6E3E               	movwf	drawtext@bg,c
  4216  0012CA  0E01               	movlw	1
  4217  0012CC  6E40               	movwf	drawtext@size,c
  4218  0012CE  0E69               	movlw	105
  4219  0012D0  ECD1  F01A         	call	_drawtext
  4220                           
  4221                           ;Main_Screen.c: 213: drawtext(10, 150, DC_Txt, 0x07E0, 0x0000, 1);
  4222  0012D4  0E96               	movlw	150
  4223  0012D6  6E39               	movwf	drawtext@y,c
  4224  0012D8  0EE4               	movlw	low _DC_Txt
  4225  0012DA  6E3A               	movwf	drawtext@_text,c
  4226  0012DC  0E00               	movlw	high _DC_Txt
  4227  0012DE  6E3B               	movwf	drawtext@_text+1,c
  4228  0012E0  0E07               	movlw	7
  4229  0012E2  6E3D               	movwf	drawtext@color+1,c
  4230  0012E4  0EE0               	movlw	224
  4231  0012E6  6E3C               	movwf	drawtext@color,c
  4232  0012E8  0E00               	movlw	0
  4233  0012EA  6E3F               	movwf	drawtext@bg+1,c
  4234  0012EC  0E00               	movlw	0
  4235  0012EE  6E3E               	movwf	drawtext@bg,c
  4236  0012F0  0E01               	movlw	1
  4237  0012F2  6E40               	movwf	drawtext@size,c
  4238  0012F4  0E0A               	movlw	10
  4239  0012F6  ECD1  F01A         	call	_drawtext
  4240                           
  4241                           ;Main_Screen.c: 215: drawtext(50, 150, Volt_Txt, 0x07E0, 0x0000, 1);
  4242  0012FA  0E96               	movlw	150
  4243  0012FC  6E39               	movwf	drawtext@y,c
  4244  0012FE  0E77               	movlw	low _Volt_Txt
  4245  001300  6E3A               	movwf	drawtext@_text,c
  4246  001302  0E01               	movlw	high _Volt_Txt
  4247  001304  6E3B               	movwf	drawtext@_text+1,c
  4248  001306  0E07               	movlw	7
  4249  001308  6E3D               	movwf	drawtext@color+1,c
  4250  00130A  0EE0               	movlw	224
  4251  00130C  6E3C               	movwf	drawtext@color,c
  4252  00130E  0E00               	movlw	0
  4253  001310  6E3F               	movwf	drawtext@bg+1,c
  4254  001312  0E00               	movlw	0
  4255  001314  6E3E               	movwf	drawtext@bg,c
  4256  001316  0E01               	movlw	1
  4257  001318  6E40               	movwf	drawtext@size,c
  4258  00131A  0E32               	movlw	50
  4259  00131C  ECD1  F01A         	call	_drawtext
  4260                           
  4261                           ;Main_Screen.c: 216: drawtext(93, 150, RPM_Txt, 0x07E0, 0x0000, 1);
  4262  001320  0E96               	movlw	150
  4263  001322  6E39               	movwf	drawtext@y,c
  4264  001324  0E82               	movlw	low _RPM_Txt
  4265  001326  6E3A               	movwf	drawtext@_text,c
  4266  001328  0E01               	movlw	high _RPM_Txt
  4267  00132A  6E3B               	movwf	drawtext@_text+1,c
  4268  00132C  0E07               	movlw	7
  4269  00132E  6E3D               	movwf	drawtext@color+1,c
  4270  001330  0EE0               	movlw	224
  4271  001332  6E3C               	movwf	drawtext@color,c
  4272  001334  0E00               	movlw	0
  4273  001336  6E3F               	movwf	drawtext@bg+1,c
  4274  001338  0E00               	movlw	0
  4275  00133A  6E3E               	movwf	drawtext@bg,c
  4276  00133C  0E01               	movlw	1
  4277  00133E  6E40               	movwf	drawtext@size,c
  4278  001340  0E5D               	movlw	93
  4279  001342  ECD1  F01A         	call	_drawtext
  4280  001346  D000               	goto	l979
  4281  001348                     l979:
  4282  001348  0012               	return		;funcret
  4283  00134A                     __end_of_Update_Screen:
  4284                           	opt stack 0
  4285                           tblptru	equ	0xFF8
  4286                           tblptrh	equ	0xFF7
  4287                           tblptrl	equ	0xFF6
  4288                           tablat	equ	0xFF5
  4289                           postinc0	equ	0xFEE
  4290                           wreg	equ	0xFE8
  4291                           postdec1	equ	0xFE5
  4292                           fsr1l	equ	0xFE1
  4293                           status	equ	0xFD8
  4294                           
  4295 ;; *************** function _Toggle_Fan *****************
  4296 ;; Defined at:
  4297 ;;		line 79 in file "Fan_Support.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;		None
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;		None               void
  4304 ;; Registers used:
  4305 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4315 ;;Total ram usage:        0 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; Hardware stack levels required when called:    8
  4318 ;; This function calls:
  4319 ;;		_Turn_Off_Fan
  4320 ;;		_Turn_On_Fan
  4321 ;; This function is called by:
  4322 ;;		_main
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326                           	psect	text2
  4327  004C66                     __ptext2:
  4328                           	opt stack 0
  4329  004C66                     _Toggle_Fan:
  4330                           	opt stack 22
  4331                           
  4332                           ;Fan_Support.c: 83: if (FAN == 1)
  4333                           
  4334                           ;incstack = 0
  4335  004C66  0100               	movlb	0	; () banked
  4336  004C68  05C1               	decf	_FAN& (0+255),w,b
  4337  004C6A  A4D8               	btfss	status,2,c
  4338  004C6C  D003               	goto	l9904
  4339                           
  4340                           ; BSR set to: 0
  4341                           ;Fan_Support.c: 84: Turn_Off_Fan();
  4342  004C6E  ECC6  F025         	call	_Turn_Off_Fan	;wreg free
  4343  004C72  D003               	goto	l55
  4344  004C74                     l9904:
  4345                           
  4346                           ;Fan_Support.c: 85: else
  4347                           ;Fan_Support.c: 86: Turn_On_Fan();
  4348  004C74  EC57  F025         	call	_Turn_On_Fan	;wreg free
  4349  004C78  D000               	goto	l55
  4350  004C7A                     l55:
  4351  004C7A  0012               	return		;funcret
  4352  004C7C                     __end_of_Toggle_Fan:
  4353                           	opt stack 0
  4354                           tblptru	equ	0xFF8
  4355                           tblptrh	equ	0xFF7
  4356                           tblptrl	equ	0xFF6
  4357                           tablat	equ	0xFF5
  4358                           postinc0	equ	0xFEE
  4359                           wreg	equ	0xFE8
  4360                           postdec1	equ	0xFE5
  4361                           fsr1l	equ	0xFE1
  4362                           status	equ	0xFD8
  4363                           
  4364 ;; *************** function _Turn_On_Fan *****************
  4365 ;; Defined at:
  4366 ;;		line 98 in file "Fan_Support.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;		None
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;		None
  4371 ;; Return value:  Size  Location     Type
  4372 ;;		None               void
  4373 ;; Registers used:
  4374 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4384 ;;Total ram usage:        0 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; Hardware stack levels required when called:    7
  4387 ;; This function calls:
  4388 ;;		_do_update_pwm
  4389 ;;		_printf
  4390 ;; This function is called by:
  4391 ;;		_Toggle_Fan
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           	psect	text3
  4396  004AAE                     __ptext3:
  4397                           	opt stack 0
  4398  004AAE                     _Turn_On_Fan:
  4399                           	opt stack 22
  4400                           
  4401                           ;Fan_Support.c: 100: printf ("Fan is turned on\r\n");
  4402                           
  4403                           ;incstack = 0
  4404  004AAE  0E48               	movlw	low STR_2
  4405  004AB0  0100               	movlb	0	; () banked
  4406  004AB2  6F86               	movwf	printf@f& (0+255),b
  4407  004AB4  0EFF               	movlw	high STR_2
  4408  004AB6  0100               	movlb	0	; () banked
  4409  004AB8  6F87               	movwf	(printf@f+1)& (0+255),b
  4410  004ABA  EC0E  F000         	call	_printf	;wreg free
  4411                           
  4412                           ;Fan_Support.c: 102: FAN = 1;
  4413  004ABE  0E01               	movlw	1
  4414  004AC0  0100               	movlb	0	; () banked
  4415  004AC2  6FC1               	movwf	_FAN& (0+255),b
  4416                           
  4417                           ; BSR set to: 0
  4418                           ;Fan_Support.c: 103: PORTDbits.RD1 = 1;
  4419  004AC4  8283               	bsf	3971,1,c	;volatile
  4420                           
  4421                           ; BSR set to: 0
  4422                           ;Fan_Support.c: 104: PORTDbits.RD2 = 1;
  4423  004AC6  8483               	bsf	3971,2,c	;volatile
  4424                           
  4425                           ; BSR set to: 0
  4426                           ;Fan_Support.c: 105: do_update_pwm(duty_cycle);
  4427  004AC8  5064               	movf	_duty_cycle,w,c
  4428  004ACA  ECDF  F01C         	call	_do_update_pwm
  4429  004ACE  0012               	return		;funcret
  4430  004AD0                     __end_of_Turn_On_Fan:
  4431                           	opt stack 0
  4432                           tblptru	equ	0xFF8
  4433                           tblptrh	equ	0xFF7
  4434                           tblptrl	equ	0xFF6
  4435                           tablat	equ	0xFF5
  4436                           postinc0	equ	0xFEE
  4437                           wreg	equ	0xFE8
  4438                           postdec1	equ	0xFE5
  4439                           fsr1l	equ	0xFE1
  4440                           status	equ	0xFD8
  4441                           
  4442 ;; *************** function _Setup_Fan_Temp *****************
  4443 ;; Defined at:
  4444 ;;		line 36 in file "Setup_Fan_Temp.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;		None
  4447 ;; Auto vars:     Size  Location     Type
  4448 ;;		None
  4449 ;; Return value:  Size  Location     Type
  4450 ;;		None               void
  4451 ;; Registers used:
  4452 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4462 ;;Total ram usage:        0 bytes
  4463 ;; Hardware stack levels used:    1
  4464 ;; Hardware stack levels required when called:   12
  4465 ;; This function calls:
  4466 ;;		_DS1621_Read_Temp
  4467 ;;		_DS3231_Read_Time
  4468 ;;		_Decrease_Fan_Temp
  4469 ;;		_Do_Beep_Bad
  4470 ;;		_Do_Beep_Good
  4471 ;;		_Do_Save_New_Fan_Temp
  4472 ;;		_Increase_Fan_Temp
  4473 ;;		_Initialize_Setup_Fan_Screen
  4474 ;;		_Read_Volt
  4475 ;;		_Set_D1_RGB
  4476 ;;		_Set_D2_RGB
  4477 ;;		_Update_Setup_Fan_Screen
  4478 ;;		___awdiv
  4479 ;;		___ftge
  4480 ;;		___wmul
  4481 ;;		_check_for_button_input
  4482 ;;		_get_RPM
  4483 ;;		_printf
  4484 ;; This function is called by:
  4485 ;;		_main
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           	psect	text4
  4490  002208                     __ptext4:
  4491                           	opt stack 0
  4492  002208                     _Setup_Fan_Temp:
  4493                           	opt stack 18
  4494                           
  4495                           ;Setup_Fan_Temp.c: 39: In_Fan_Temp_Setup = 1;
  4496                           
  4497                           ;incstack = 0
  4498  002208  0E01               	movlw	1
  4499  00220A  0100               	movlb	0	; () banked
  4500  00220C  6FC7               	movwf	_In_Fan_Temp_Setup& (0+255),b
  4501                           
  4502                           ; BSR set to: 0
  4503                           ;Setup_Fan_Temp.c: 40: setup_fan_set_temp = fan_set_temp;
  4504  00220E  C0DC  F0D4         	movff	_fan_set_temp,_setup_fan_set_temp
  4505                           
  4506                           ; BSR set to: 0
  4507                           ;Setup_Fan_Temp.c: 41: Initialize_Setup_Fan_Screen();
  4508  002212  ECE9  F019         	call	_Initialize_Setup_Fan_Screen	;wreg free
  4509                           
  4510                           ;Setup_Fan_Temp.c: 42: Update_Setup_Fan_Screen();
  4511  002216  EC21  F020         	call	_Update_Setup_Fan_Screen	;wreg free
  4512                           
  4513                           ;Setup_Fan_Temp.c: 44: while (In_Fan_Temp_Setup == 1)
  4514  00221A  D0E2               	goto	l10280
  4515  00221C                     l10222:
  4516                           
  4517                           ;Setup_Fan_Temp.c: 45: {
  4518                           ;Setup_Fan_Temp.c: 46: DS3231_Read_Time();
  4519  00221C  EC4A  F021         	call	_DS3231_Read_Time	;wreg free
  4520                           
  4521                           ;Setup_Fan_Temp.c: 48: if(tempSecond != second)
  4522  002220  5068               	movf	_second,w,c
  4523  002222  0100               	movlb	0	; () banked
  4524  002224  19DD               	xorwf	_tempSecond& (0+255),w,b
  4525  002226  B4D8               	btfsc	status,2,c
  4526  002228  D0A1               	goto	l10250
  4527                           
  4528                           ; BSR set to: 0
  4529                           ;Setup_Fan_Temp.c: 49: {
  4530                           ;Setup_Fan_Temp.c: 50: tempSecond = second;
  4531  00222A  C068  F0DD         	movff	_second,_tempSecond
  4532                           
  4533                           ; BSR set to: 0
  4534                           ;Setup_Fan_Temp.c: 51: rpm = get_RPM();
  4535  00222E  EC48  F023         	call	_get_RPM	;wreg free
  4536  002232  C01F  F05C         	movff	?_get_RPM,_rpm
  4537  002236  C020  F05D         	movff	?_get_RPM+1,_rpm+1
  4538                           
  4539                           ;Setup_Fan_Temp.c: 53: volt = Read_Volt(0);
  4540  00223A  0E00               	movlw	0
  4541  00223C  EC13  F021         	call	_Read_Volt
  4542  002240  C03D  F0B8         	movff	?_Read_Volt,_volt
  4543  002244  C03E  F0B9         	movff	?_Read_Volt+1,_volt+1
  4544  002248  C03F  F0BA         	movff	?_Read_Volt+2,_volt+2
  4545                           
  4546                           ;Setup_Fan_Temp.c: 54: if (volt > 3.000) light_flag = 1;
  4547  00224C  0E00               	movlw	0
  4548  00224E  6E11               	movwf	___ftge@ff1,c
  4549  002250  0E40               	movlw	64
  4550  002252  6E12               	movwf	___ftge@ff1+1,c
  4551  002254  0E40               	movlw	64
  4552  002256  6E13               	movwf	___ftge@ff1+2,c
  4553  002258  C0B8  F014         	movff	_volt,___ftge@ff2
  4554  00225C  C0B9  F015         	movff	_volt+1,___ftge@ff2+1
  4555  002260  C0BA  F016         	movff	_volt+2,___ftge@ff2+2
  4556  002264  EC7C  F01E         	call	___ftge	;wreg free
  4557  002268  B0D8               	btfsc	status,0,c
  4558  00226A  D004               	goto	l10234
  4559  00226C  0E01               	movlw	1
  4560  00226E  0100               	movlb	0	; () banked
  4561  002270  6FD1               	movwf	_light_flag& (0+255),b
  4562  002272  D000               	goto	l10234
  4563  002274                     l10234:
  4564                           
  4565                           ;Setup_Fan_Temp.c: 55: tempC = DS1621_Read_Temp();
  4566  002274  EC01  F024         	call	_DS1621_Read_Temp	;wreg free
  4567  002278  5014               	movf	?_DS1621_Read_Temp,w,c
  4568  00227A  6E69               	movwf	_tempC,c
  4569                           
  4570                           ;Setup_Fan_Temp.c: 56: tempF = (tempC * 9 / 5) + 32;
  4571  00227C  5069               	movf	_tempC,w,c
  4572  00227E  6E11               	movwf	___wmul@multiplier,c
  4573  002280  6A12               	clrf	___wmul@multiplier+1,c
  4574  002282  BE11               	btfsc	___wmul@multiplier,7,c
  4575  002284  0612               	decf	___wmul@multiplier+1,f,c
  4576  002286  0E00               	movlw	0
  4577  002288  6E14               	movwf	___wmul@multiplicand+1,c
  4578  00228A  0E09               	movlw	9
  4579  00228C  6E13               	movwf	___wmul@multiplicand,c
  4580  00228E  ECD5  F024         	call	___wmul	;wreg free
  4581  002292  C011  F017         	movff	?___wmul,___awdiv@dividend
  4582  002296  C012  F018         	movff	?___wmul+1,___awdiv@dividend+1
  4583  00229A  0E00               	movlw	0
  4584  00229C  6E1A               	movwf	___awdiv@divisor+1,c
  4585  00229E  0E05               	movlw	5
  4586  0022A0  6E19               	movwf	___awdiv@divisor,c
  4587  0022A2  EC31  F01E         	call	___awdiv	;wreg free
  4588  0022A6  5017               	movf	?___awdiv,w,c
  4589  0022A8  0F20               	addlw	32
  4590  0022AA  6E6A               	movwf	_tempF,c
  4591                           
  4592                           ;Setup_Fan_Temp.c: 57: Set_D1_RGB(duty_cycle);
  4593  0022AC  5064               	movf	_duty_cycle,w,c
  4594  0022AE  ECDA  F022         	call	_Set_D1_RGB
  4595                           
  4596                           ;Setup_Fan_Temp.c: 58: Set_D2_RGB(rpm);
  4597  0022B2  C05C  F01F         	movff	_rpm,Set_D2_RGB@rpm
  4598  0022B6  C05D  F020         	movff	_rpm+1,Set_D2_RGB@rpm+1
  4599  0022BA  EC63  F022         	call	_Set_D2_RGB	;wreg free
  4600                           
  4601                           ;Setup_Fan_Temp.c: 60: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,
      +                          day,year);
  4602  0022BE  0E75               	movlw	low STR_4
  4603  0022C0  0100               	movlb	0	; () banked
  4604  0022C2  6F86               	movwf	printf@f& (0+255),b
  4605  0022C4  0EFE               	movlw	high STR_4
  4606  0022C6  0100               	movlb	0	; () banked
  4607  0022C8  6F87               	movwf	(printf@f+1)& (0+255),b
  4608  0022CA  C065  F088         	movff	_hour,?_printf+2
  4609  0022CE  0100               	movlb	0	; () banked
  4610  0022D0  6B89               	clrf	(?_printf+3)& (0+255),b
  4611  0022D2  C066  F08A         	movff	_minute,?_printf+4
  4612  0022D6  0100               	movlb	0	; () banked
  4613  0022D8  6B8B               	clrf	(?_printf+5)& (0+255),b
  4614  0022DA  C068  F08C         	movff	_second,?_printf+6
  4615  0022DE  0100               	movlb	0	; () banked
  4616  0022E0  6B8D               	clrf	(?_printf+7)& (0+255),b
  4617  0022E2  C067  F08E         	movff	_month,?_printf+8
  4618  0022E6  0100               	movlb	0	; () banked
  4619  0022E8  6B8F               	clrf	(?_printf+9)& (0+255),b
  4620  0022EA  C063  F090         	movff	_day,?_printf+10
  4621  0022EE  0100               	movlb	0	; () banked
  4622  0022F0  6B91               	clrf	(?_printf+11)& (0+255),b
  4623  0022F2  C06B  F092         	movff	_year,?_printf+12
  4624  0022F6  0100               	movlb	0	; () banked
  4625  0022F8  6B93               	clrf	(?_printf+13)& (0+255),b
  4626  0022FA  EC0E  F000         	call	_printf	;wreg free
  4627                           
  4628                           ;Setup_Fan_Temp.c: 61: printf (" Temp = %d C = %d F", tempC, tempF);
  4629  0022FE  0E0C               	movlw	low STR_35
  4630  002300  0100               	movlb	0	; () banked
  4631  002302  6F86               	movwf	printf@f& (0+255),b
  4632  002304  0EFF               	movlw	high STR_35
  4633  002306  0100               	movlb	0	; () banked
  4634  002308  6F87               	movwf	(printf@f+1)& (0+255),b
  4635  00230A  5069               	movf	_tempC,w,c
  4636  00230C  0100               	movlb	0	; () banked
  4637  00230E  6F88               	movwf	(?_printf+2)& (0+255),b
  4638  002310  6B89               	clrf	(?_printf+3)& (0+255),b
  4639  002312  BF88               	btfsc	(?_printf+2)& (0+255),7,b
  4640  002314  0789               	decf	(?_printf+3)& (0+255),f,b
  4641  002316  506A               	movf	_tempF,w,c
  4642  002318  0100               	movlb	0	; () banked
  4643  00231A  6F8A               	movwf	(?_printf+4)& (0+255),b
  4644  00231C  6B8B               	clrf	(?_printf+5)& (0+255),b
  4645  00231E  BF8A               	btfsc	(?_printf+4)& (0+255),7,b
  4646  002320  078B               	decf	(?_printf+5)& (0+255),f,b
  4647  002322  EC0E  F000         	call	_printf	;wreg free
  4648                           
  4649                           ;Setup_Fan_Temp.c: 62: printf ("Light Sensor = %f V", volt);
  4650  002326  0E20               	movlw	low STR_6
  4651  002328  0100               	movlb	0	; () banked
  4652  00232A  6F86               	movwf	printf@f& (0+255),b
  4653  00232C  0EFF               	movlw	high STR_6
  4654  00232E  0100               	movlb	0	; () banked
  4655  002330  6F87               	movwf	(printf@f+1)& (0+255),b
  4656  002332  C0B8  F088         	movff	_volt,?_printf+2
  4657  002336  C0B9  F089         	movff	_volt+1,?_printf+3
